"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
0,3.36342480101553,0.825,0.308,0,"LINGO1"
0,2.72825003432817,0.485,0.161,0,"HSPA1A"
4.80527493532182e-253,2.60154342495279,0.275,0.057,5.21372330482417e-249,"FKBP5"
9.55517177071817e-245,2.55608112609031,0.298,0.077,1.03673613712292e-240,"BOK"
0,2.04172454433851,0.68,0.4,0,"NEAT1"
1.4385675437752e-217,2.0282773641269,0.36,0.138,1.56084578499609e-213,"DNAJB2"
2.60810845718783e-248,1.83030559361475,0.397,0.148,2.82979767604879e-244,"GFAP"
1.17109014498177e-269,1.74993520508175,0.504,0.235,1.27063280730522e-265,"MT-ND4"
3.04381256257762e-190,1.69709282944312,0.378,0.166,3.30253663039672e-186,"HSP90AB1"
0,1.69690819751542,0.989,0.976,0,"LINC00486"
2.97193334432949e-153,1.68703059783235,0.323,0.137,3.2245476785975e-149,"MT-ATP6"
0,1.64863377138325,0.615,0.278,0,"SPP1"
2.98941031904056e-140,1.59484644869786,0.258,0.093,3.24351019615901e-136,"HSPB1"
2.37812458673478e-142,1.59187341309359,0.295,0.121,2.58026517660724e-138,"KCNMB4"
1.32014340568781e-320,1.57803099664256,0.665,0.41,1.43235559517127e-316,"CRYAB"
1.55085951523906e-154,1.5420661829303,0.333,0.145,1.68268257403438e-150,"CCP110"
2.456318607783e-140,1.53928175466575,0.337,0.156,2.66510568944455e-136,"MT-CYB"
4.47362714615842e-150,1.52363174897036,0.343,0.157,4.85388545358188e-146,"NDRG1"
3.62270684729266e-114,1.45363264853578,0.274,0.122,3.93063692931253e-110,"SLC38A2"
2.57070833819496e-170,1.44752787681799,0.464,0.263,2.78921854694153e-166,"MT-CO2"
3.40054085940016e-120,1.42410472465301,0.344,0.177,3.68958683244918e-116,"MT-ND2"
2.50023334198329e-167,1.38298945556515,0.448,0.246,2.71275317605187e-163,"MT-CO3"
1.30332501399794e-247,1.37999506835197,0.612,0.403,1.41410764018777e-243,"ERBB2IP"
8.38856312066677e-156,1.35875835561398,0.412,0.214,9.10159098592345e-152,"CNTN2"
2.09107463245795e-95,1.31400765585871,0.301,0.159,2.26881597621687e-91,"CLK1"
2.77292425260023e-128,1.26301655144728,0.353,0.175,3.00862281407125e-124,"MYRF"
8.41410955687871e-243,1.23644613732006,0.588,0.332,9.1293088692134e-239,"QDPR"
3.50546241709863e-165,1.21429054292619,0.49,0.287,3.80342672255201e-161,"HSP90AA1"
1.36630282335323e-109,1.12731068033744,0.442,0.289,1.48243856333825e-105,"PSAP"
7.37065863611742e-116,1.12428994378846,0.397,0.227,7.9971646201874e-112,"BIN1"
5.72171134731819e-73,1.09475011006565,0.253,0.131,6.20805681184024e-69,"ANLN"
3.73160374126938e-88,1.04200344675269,0.361,0.215,4.04879005927727e-84,"AMER2"
2.29147641777559e-53,1.03796606529642,0.252,0.15,2.48625191328652e-49,"MT-ND3"
4.50640949884326e-118,1.00773537217424,0.453,0.276,4.88945430624493e-114,"LAMP2"
2.21882833532083e-102,0.999342177967057,0.459,0.306,2.4074287438231e-98,"GPRC5B"
1.39846980819443e-49,0.985579320727688,0.255,0.157,1.51733974189096e-45,"ITPKB"
2.14669407859845e-92,0.959082775782794,0.454,0.308,2.32916307527931e-88,"PRUNE2"
1.92852423897784e-62,0.95216979729985,0.435,0.337,2.09244879929096e-58,"NDRG2"
4.51598837370037e-77,0.925968635102259,0.353,0.216,4.8998473854649e-73,"NFASC"
9.65290065322375e-80,0.924670602060179,0.412,0.277,1.04733972087478e-75,"TMEM165"
1.37727220851307e-93,0.922594870455416,0.459,0.312,1.49434034623668e-89,"SGK1"
5.20399317496722e-68,0.919649117583031,0.388,0.268,5.64633259483943e-64,"MT3"
1.1269663431333e-54,0.91652821853229,0.303,0.195,1.22275848229963e-50,"SORT1"
6.48682193035417e-46,0.908139963974257,0.264,0.17,7.03820179443428e-42,"CSRP1"
9.89310735620442e-57,0.90301196374832,0.338,0.228,1.07340214814818e-52,"SEPW1"
1.75361775551227e-99,0.899253406900834,0.463,0.303,1.90267526473081e-95,"ABCA2"
1.31228670295862e-43,0.877479041075665,0.253,0.159,1.4238310727101e-39,"TTYH2"
3.92318912996324e-91,0.845988547577602,0.489,0.343,4.25666020601011e-87,"SPOCK1"
1.79478759007228e-51,0.844499139898163,0.307,0.2,1.94734453522842e-47,"AATK"
2.92636271379783e-45,0.823835745613567,0.323,0.222,3.17510354447064e-41,"CNDP1"
6.16572152897332e-35,0.808572733074583,0.28,0.199,6.68980785893605e-31,"PRNP"
1.30380508290869e-54,0.789204415326239,0.384,0.275,1.41462851495593e-50,"DIP2B"
4.59748738122639e-39,0.785989968988041,0.291,0.202,4.98827380863064e-35,"RGCC"
9.22344707423142e-80,0.701549388547354,0.491,0.338,1.00074400755411e-75,"CLDN11"
2.98718225335482e-43,0.695905046628277,0.313,0.212,3.24109274488998e-39,"LINC00844"
4.88564991134282e-61,0.688384958716021,0.471,0.35,5.30093015380696e-57,"FRYL"
5.67351218647909e-88,0.676685207986134,0.575,0.429,6.15576072232982e-84,"PIP4K2A"
4.03472293007426e-25,0.650530713311675,0.29,0.22,4.37767437913057e-21,"PHLDB1"
6.36011371040209e-26,0.618535670408249,0.274,0.202,6.90072337578626e-22,"DOCK9"
1.13468835382763e-45,0.594068175667766,0.431,0.323,1.23113686390298e-41,"APLP1"
2.79188138384971e-60,0.592912194240978,0.456,0.321,3.02919130147693e-56,"CLDND1"
6.79631016447124e-27,0.591542954960443,0.295,0.218,7.37399652845129e-23,"SEPP1"
4.62242088489695e-26,0.583696452281868,0.258,0.184,5.01532666011319e-22,"ABCA8"
2.70039751616313e-55,0.577467336964618,0.496,0.373,2.92993130503699e-51,"PEX5L"
1.57691709821448e-23,0.57228017536315,0.335,0.267,1.71095505156271e-19,"DIP2C"
5.22721608571183e-33,0.570048347849066,0.381,0.293,5.67152945299734e-29,"CERCAM"
2.57041560469202e-82,0.56096794804066,0.635,0.491,2.78890093109084e-78,"EDIL3"
2.94065944402869e-19,0.548971905017415,0.297,0.238,3.19061549677113e-15,"DDX5"
1.11246180713772e-24,0.544931631334694,0.261,0.189,1.20702106074443e-20,"FAM107B"
3.31467229305627e-38,0.544829560062792,0.498,0.41,3.59641943796605e-34,"TMEM144"
6.78024559694062e-37,0.533637272882197,0.439,0.346,7.35656647268057e-33,"PTMA"
5.38207012808002e-20,0.524125374425777,0.313,0.251,5.83954608896682e-16,"CDK19"
4.42418256986872e-22,0.498443624572411,0.487,0.447,4.80023808830756e-18,"DDX17"
1.5259947805481e-17,0.48873262341405,0.339,0.279,1.65570433689469e-13,"DPYD"
1.05728469756041e-14,0.483319994748445,0.274,0.222,1.14715389685304e-10,"HTRA1"
2.66762337700058e-56,0.473928528263606,0.695,0.627,2.89437136404563e-52,"GPM6B"
6.30798253866385e-11,0.448287087807519,0.296,0.255,6.84416105445028e-07,"EIF1"
8.8685022147004e-18,0.442408907903009,0.336,0.276,9.62232490294993e-14,"DNAJC6"
5.19891565079752e-42,0.435696364540134,0.518,0.405,5.64082348111531e-38,"RNF220"
5.88531458830249e-15,0.415390045799466,0.343,0.289,6.3855663283082e-11,"TUBA1A"
6.77671194129229e-31,0.409147671152856,0.456,0.366,7.35273245630214e-27,"MAP7"
5.30795951010013e-14,0.404345882094445,0.297,0.246,5.75913606845864e-10,"UBC"
5.08177257710532e-13,0.39776768850477,0.347,0.299,5.51372324615927e-09,"KIAA0930"
9.5743216044837e-85,0.387805882381057,0.723,0.523,1.03881389408648e-80,"MBP"
1.12833425945961e-11,0.380351095093226,0.287,0.239,1.22424267151368e-07,"KIRREL3"
1.51275498932298e-14,0.379608720182395,0.254,0.198,1.64133916341543e-10,"MAG"
5.59063451445382e-13,0.37767262772971,0.282,0.229,6.0658384481824e-09,"SLCO1A2"
4.8877501977144e-11,0.373715928139365,0.404,0.371,5.30320896452012e-07,"ARHGAP21"
4.08672095355932e-22,0.364922959698255,0.403,0.325,4.43409223461186e-18,"TF"
7.74639289426566e-09,0.359963635529589,0.332,0.296,8.40483629027824e-05,"GTF2I"
8.30647146806093e-09,0.359481373732209,0.442,0.426,9.01252154284611e-05,"CCDC88A"
7.0857357546148e-06,0.341719256253525,0.291,0.266,0.0768802329375706,"ANKRD12"
2.07578482267269e-08,0.337337174974552,0.325,0.291,0.000225222653259987,"HNRNPDL"
1.08820541478881e-06,0.336069170911993,0.349,0.323,0.0118070287504586,"PDE8A"
8.12073534671958e-11,0.328631890140095,0.438,0.405,8.81099785119075e-07,"ARAP2"
4.13703789818218e-06,0.325528667069533,0.321,0.296,0.0448868611952766,"PICALM"
0.110033795764413,0.310006108060114,0.262,0.261,1,"GRID1"
6.93846791566621e-08,0.308896622634142,0.275,0.238,0.000752823768849784,"PXK"
2.41574630234039e-13,0.306013642256459,0.543,0.5,2.62108473803933e-09,"FRMD5"
5.46586614668185e-05,0.305593296803408,0.291,0.267,0.59304647691498,"HNRNPA2B1"
2.69017459544914e-09,0.29278273101312,0.397,0.36,2.91883943606231e-05,"GLUL"
1.71096026996325e-21,0.291633313172024,0.463,0.376,1.85639189291012e-17,"SHTN1"
1.14615094739517e-06,0.287304486127522,0.256,0.223,0.0124357377792376,"PLEKHH1"
1.2684584810184e-07,0.2871618300634,0.267,0.23,0.00137627745190497,"SLCO3A1"
3.54221317381144e-05,0.286498380311036,0.377,0.361,0.384330129358541,"DPYSL2"
6.27274710629114e-06,0.28500179783726,0.392,0.371,0.0680593061032588,"PTPRK"
8.17139748666367e-10,0.282322237580779,0.456,0.423,8.86596627303008e-06,"RTN4"
3.48978132462337e-13,0.282105100321637,0.342,0.282,3.78641273721635e-09,"ENPP2"
7.20649896859372e-13,0.26923117164884,0.46,0.407,7.81905138092418e-09,"ELMO1"
1.0175929388307e-09,0.257043270941433,0.281,0.235,1.1040883386313e-05,"HHIP"
0.00132056698743012,0.252528892198187,0.251,0.232,1,"HIP1"
7.30216607820198e-51,-0.252146140379983,0.95,0.954,7.92285019484915e-47,"PCDH9"
1.40468921478332e-12,-0.255689960489424,0.248,0.306,1.5240877980399e-08,"C9orf3"
1.89588109261137e-10,-0.256138428130293,0.204,0.252,2.05703098548334e-06,"RALGAPA1"
3.49558364963762e-23,-0.25882225456134,0.288,0.379,3.79270825985682e-19,"NCOA1"
6.60651127597552e-29,-0.259567194029908,0.39,0.505,7.16806473443344e-25,"N4BP2L2"
1.85012466635709e-12,-0.264941271041033,0.274,0.332,2.00738526299744e-08,"LRRC7"
2.58361178544447e-11,-0.270904511853305,0.221,0.273,2.80321878720725e-07,"COBL"
1.98035860531815e-29,-0.270984605729139,0.342,0.452,2.14868908677019e-25,"GPHN"
2.74645545575547e-15,-0.273519223658726,0.2,0.261,2.97990416949469e-11,"WDFY3"
1.16234641863479e-18,-0.281510830147789,0.213,0.285,1.26114586421874e-14,"FAF1"
2.86323234053676e-40,-0.282079965145788,0.704,0.817,3.10660708948238e-36,"MAGI2"
1.06290624373357e-13,-0.2861397872094,0.208,0.266,1.15325327445092e-09,"TSC22D4"
8.8311272162151e-10,-0.286967577371032,0.21,0.255,9.58177302959338e-06,"KAZN"
7.58275256232253e-09,-0.290139335555051,0.272,0.317,8.22728653011994e-05,"B2M"
7.20828865912445e-17,-0.295035208618154,0.186,0.251,7.82099319515003e-13,"FOXP1"
6.2153150086866e-13,-0.299250393387624,0.2,0.255,6.74361678442496e-09,"TSPAN5"
1.63560250965896e-11,-0.300676244502459,0.219,0.27,1.77462872297997e-07,"MARCKSL1"
2.82640275094203e-37,-0.30463004310673,0.39,0.515,3.0666469847721e-33,"TCF4"
3.57350328618434e-18,-0.305993084057745,0.198,0.266,3.87725106551e-14,"TNRC6A"
2.92103439123386e-17,-0.308913929740928,0.302,0.374,3.16932231448874e-13,"LIMCH1"
2.71549227726446e-10,-0.311495777762381,0.293,0.339,2.94630912083194e-06,"CREB5"
1.84150152661523e-19,-0.323111663642626,0.192,0.262,1.99802915637752e-15,"ITFG1"
8.12742803839626e-33,-0.324874494994843,0.35,0.459,8.81825942165994e-29,"MACF1"
5.75340753434862e-21,-0.334118244941853,0.254,0.332,6.24244717476825e-17,"FNBP1"
2.94845976239897e-21,-0.335159182323522,0.203,0.278,3.19907884220288e-17,"SIPA1L1"
1.26749777155544e-14,-0.339346008782751,0.252,0.314,1.37523508213765e-10,"RPL13"
1.46530948003516e-19,-0.342770197624994,0.185,0.254,1.58986078583815e-15,"FTO"
3.71590789128457e-40,-0.342861736929737,0.405,0.538,4.03176006204376e-36,"NCKAP5"
2.03963515607003e-16,-0.346061055990009,0.218,0.281,2.21300414433598e-12,"BCAS1"
2.09210184306953e-19,-0.346064813219287,0.43,0.498,2.26993049973044e-15,"ZEB2"
4.76936579748714e-24,-0.347744381362037,0.222,0.304,5.17476189027355e-20,"NF1"
3.40686932111954e-09,-0.348885632094523,0.329,0.375,3.6964532134147e-05,"CLU"
9.49766436233753e-08,-0.349562209823236,0.234,0.272,0.00103049658331362,"ADARB2"
8.26946422598967e-15,-0.352279572617875,0.272,0.332,8.97236868519879e-11,"KCNH8"
1.73348189936455e-28,-0.35249606509917,0.314,0.414,1.88082786081053e-24,"TJP1"
1.20740308932747e-16,-0.352589753025754,0.262,0.325,1.3100323519203e-12,"ANO4"
1.57073724135747e-30,-0.354334494301749,0.269,0.37,1.70424990687285e-26,"JMJD1C"
1.13557124071639e-19,-0.357507789764918,0.333,0.413,1.23209479617729e-15,"PLXDC2"
1.5632823139213e-53,-0.361620598188371,0.469,0.62,1.69616131060461e-49,"WWOX"
8.73959904776905e-25,-0.366694170357547,0.206,0.288,9.48246496682942e-21,"RABGAP1L"
5.05857592401866e-25,-0.369580464727658,0.305,0.392,5.48855487756025e-21,"DMD"
5.58234505107863e-19,-0.373289050451406,0.187,0.254,6.05684438042031e-15,"ANKRD44"
3.59106933844684e-38,-0.375959874446816,0.323,0.442,3.89631023221482e-34,"ZSWIM6"
4.50777413761765e-19,-0.375984030640433,0.193,0.26,4.89093493931515e-15,"FAM172A"
7.69934753873108e-23,-0.376640556172265,0.192,0.268,8.35379207952322e-19,"ZNF280D"
3.15183273648033e-28,-0.379712687439636,0.265,0.359,3.41973851908116e-24,"DOCK3"
1.1358152098868e-14,-0.388483274781691,0.286,0.355,1.23235950272718e-10,"TMSB4X"
7.68734228037163e-11,-0.38991395328219,0.302,0.348,8.34076637420321e-07,"MT2A"
1.49844759929682e-25,-0.390457528522988,0.201,0.282,1.62581564523705e-21,"SGIP1"
9.02397710793067e-28,-0.396403412438978,0.227,0.315,9.79101516210478e-24,"ADD3"
1.74969062382311e-31,-0.399806148009094,0.232,0.328,1.89841432684808e-27,"ARID1B"
2.08788708564782e-203,-0.403057174291176,1,1,2.26535748792789e-199,"MALAT1"
4.61914401731717e-67,-0.408013983283986,0.702,0.816,5.01177125878913e-63,"DLG2"
