"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
3.77899216739761e-31,-0.413735413005221,0.188,0.277,4.1002065016264e-27,"SORBS1"
5.435108956945e-32,-0.414345242183377,0.238,0.334,5.89709321828533e-28,"BAZ2B"
3.22927633319278e-27,-0.414792493046374,0.179,0.26,3.50376482151416e-23,"NKTR"
5.26568231460812e-27,-0.420726504683096,0.539,0.593,5.71326531134981e-23,"NLGN1"
5.29920820396157e-43,-0.421484021617389,0.426,0.545,5.74964090129831e-39,"CDH20"
8.98627115737745e-42,-0.428724895645215,0.293,0.412,9.75010420575454e-38,"AKT3"
2.26448380917195e-32,-0.436876750882105,0.231,0.328,2.45696493295157e-28,"EIF4G3"
3.32383114806126e-27,-0.437748086875452,0.194,0.277,3.60635679564647e-23,"SASH1"
2.97762298895716e-11,-0.438628687633271,0.434,0.466,3.23072094301852e-07,"NKAIN2"
1.71558343620273e-26,-0.44775980615313,0.206,0.289,1.86140802827996e-22,"RPL10"
1.03494061874167e-19,-0.460760879395318,0.229,0.298,1.12291057133471e-15,"H3F3B"
4.17915694174151e-43,-0.464233753458727,0.261,0.377,4.53438528178954e-39,"PSD3"
2.64741070777252e-34,-0.469591469490716,0.211,0.308,2.87244061793319e-30,"MED13L"
1.21723069419326e-29,-0.480614691718496,0.183,0.268,1.32069530319969e-25,"TAOK3"
1.61121357961818e-27,-0.5062148226364,0.194,0.275,1.74816673388573e-23,"SLC9A9"
4.04774227173966e-33,-0.525669002315777,0.218,0.311,4.39180036483753e-29,"KIF13A"
1.1809600114596e-41,-0.528125479937741,0.17,0.272,1.28134161243366e-37,"PPP3CA"
2.03096405090313e-23,-0.530047496570815,0.312,0.393,2.2035959952299e-19,"MEG3"
1.00699516090911e-33,-0.536826335891082,0.408,0.5,1.09258974958638e-29,"NRXN3"
2.18014870968858e-42,-0.563260993069823,0.224,0.331,2.3654613500121e-38,"PPFIA2"
4.47759139604919e-39,-0.564560116907373,0.157,0.252,4.85818666471337e-35,"PCM1"
2.54644496059807e-62,-0.574225313724109,0.244,0.383,2.76289278224891e-58,"GNAQ"
5.50264230238706e-45,-0.575729351786042,0.19,0.299,5.97036689808996e-41,"EXOC4"
5.03685931578745e-56,-0.584182289968632,0.276,0.408,5.46499235762939e-52,"FCHSD2"
1.38453030120981e-34,-0.587246781977623,0.183,0.272,1.50221537681265e-30,"GRIA4"
1.53750474594853e-40,-0.592064401107487,0.167,0.265,1.66819264935416e-36,"SBF2"
1.05017901531678e-45,-0.598688310055402,0.238,0.35,1.1394442316187e-41,"GRM3"
1.23058920423623e-49,-0.599257269498552,0.198,0.314,1.33518928659631e-45,"USP39"
3.79456083661054e-50,-0.601703099549101,0.201,0.318,4.11709850772244e-46,"MAGI1"
2.39529797475647e-34,-0.61590426082854,0.277,0.37,2.59889830261077e-30,"NOVA1"
5.0717781954595e-90,-0.626633597942354,0.313,0.491,5.50287934207356e-86,"FTX"
4.8963644525843e-78,-0.629943650865221,0.362,0.523,5.31255543105396e-74,"CADM1"
6.02820829380942e-31,-0.632470676865405,0.329,0.429,6.54060599878322e-27,"CNTNAP2"
1.2664855102484e-161,-0.636199864040371,0.543,0.766,1.37413677861951e-157,"ZBTB20"
2.83940912577503e-137,-0.638929649241966,0.596,0.789,3.0807589014659e-133,"PPP2R2B"
1.86912285190766e-71,-0.63974231075721,0.368,0.531,2.02799829431981e-67,"DOCK4"
9.11454354984479e-62,-0.640424871481766,0.232,0.367,9.88927975158159e-58,"CIRBP"
1.25839460167422e-91,-0.641271081769806,0.372,0.55,1.36535814281653e-87,"AUTS2"
7.50430396580777e-67,-0.641304727512797,0.219,0.361,8.14216980290143e-63,"MBD5"
6.94891249776513e-96,-0.648544786361323,0.347,0.529,7.53957006007516e-92,"NFIA"
8.86521710715155e-65,-0.658863069261717,0.224,0.361,9.61876056125943e-61,"PARK2"
1.01597057963077e-31,-0.659581510257492,0.188,0.27,1.10232807889939e-27,"AK5"
4.73597678994749e-56,-0.668869233030003,0.195,0.316,5.13853481709303e-52,"FYN"
1.64514128092742e-47,-0.668901622734459,0.151,0.255,1.78497828980625e-43,"PON2"
2.98849003685843e-43,-0.669802363373562,0.156,0.255,3.24251168999139e-39,"NBEA"
3.52949562377578e-119,-0.670068863585174,0.498,0.673,3.82950275179672e-115,"ADGRB3"
2.92756167604479e-86,-0.670514546247752,0.303,0.473,3.1764044185086e-82,"FBXL7"
1.69722681156159e-32,-0.672340919262365,0.315,0.397,1.84149109054433e-28,"MIR219A2"
4.20800088315854e-56,-0.67820376081809,0.182,0.302,4.56568095822701e-52,"CAMTA1"
9.06975446654432e-61,-0.678902688773649,0.197,0.325,9.84068359620059e-57,"PPP1R9A"
2.28037087714081e-59,-0.682341133776969,0.215,0.343,2.47420240169778e-55,"ASTN2"
5.15221691739524e-44,-0.683452895479891,0.154,0.252,5.59015535537383e-40,"CPEB4"
7.66153505566649e-59,-0.702026152898827,0.184,0.307,8.31276553539814e-55,"TRIM9"
2.73725520102681e-75,-0.704510853157936,0.38,0.523,2.96992189311408e-71,"ANKS1B"
3.04292507512503e-46,-0.708164952443743,0.154,0.255,3.30157370651066e-42,"NEGR1"
7.28093272383094e-78,-0.710840942697117,0.228,0.38,7.89981200535657e-74,"CHD9"
1.04780501151858e-62,-0.716775440593744,0.187,0.314,1.13686843749766e-58,"NAV2"
8.00842453811139e-110,-0.725724225166968,0.286,0.48,8.68914062385086e-106,"FHIT"
1.1470591960792e-68,-0.743350620468275,0.167,0.3,1.24455922774594e-64,"LPP"
1.93682251840507e-72,-0.745307224918469,0.203,0.343,2.1014524324695e-68,"NFIB"
5.93925511655397e-34,-0.765005638159072,0.181,0.264,6.44409180146106e-30,"CSMD3"
4.92228383201703e-56,-0.771624807779319,0.163,0.276,5.34067795773847e-52,"MEIS2"
2.1799962402501e-69,-0.795816688383783,0.249,0.388,2.36529592067136e-65,"DLC1"
4.35331893673402e-72,-0.799846057653179,0.174,0.307,4.72335104635642e-68,"GALNT13"
2.97998166756749e-76,-0.817243315750436,0.178,0.318,3.23328010931073e-72,"GRIA2"
3.81189963823542e-64,-0.819678108303195,0.153,0.276,4.13591110748543e-60,"IMMP2L"
6.81117344157423e-193,-0.828609780057709,0.548,0.761,7.39012318410804e-189,"ERBB4"
5.67646482190922e-76,-0.829802166692818,0.127,0.256,6.1589643317715e-72,"PARD3"
9.65529948744678e-96,-0.863394772725741,0.206,0.371,1.04759999438798e-91,"PRKCA"
3.92061551533118e-201,-0.864640260405554,0.589,0.782,4.25386783413433e-197,"NPAS3"
7.08770979033382e-48,-0.870703799296277,0.162,0.263,7.69016512251219e-44,"PDE1A"
6.98592126747305e-48,-0.872549074946844,0.159,0.258,7.57972457520826e-44,"PPP1R14A"
7.92310853613488e-78,-0.888792580451305,0.144,0.278,8.59657276170634e-74,"ESRRG"
1.18508745361851e-71,-0.922246162720384,0.129,0.252,1.28581988717609e-67,"ADCY2"
4.32079512243619e-85,-0.934217478418378,0.149,0.292,4.68806270784326e-81,"SMYD3"
3.3928179935017e-100,-0.93713771053326,0.178,0.341,3.68120752294934e-96,"TRPS1"
3.21403579987275e-171,-0.941221277672347,0.335,0.568,3.48722884286193e-167,"ADGRL3"
7.7532963297359e-92,-0.962296881826711,0.153,0.302,8.41232651776345e-88,"PBX1"
3.46093065254788e-86,-1.0009006127571,0.136,0.274,3.75510975801445e-82,"SYNE1"
3.81889746393887e-105,-1.00167791770978,0.189,0.355,4.14350374837368e-101,"MAPK10"
1.84461444925865e-142,-1.0195246733704,0.225,0.433,2.00140667744563e-138,"MAML2"
3.63051400147696e-90,-1.02782527643152,0.131,0.273,3.9391076916025e-86,"S100B"
5.29731144362818e-101,-1.03658534180402,0.314,0.476,5.74758291633658e-97,"SLC1A3"
1.56546470851557e-114,-1.0383957973352,0.131,0.297,1.69852920873939e-110,"CELF2"
2.98924772067359e-80,-1.04486881594476,0.149,0.283,3.24333377693084e-76,"RBFOX1"
4.72866047417623e-79,-1.0462211292432,0.124,0.252,5.13059661448121e-75,"TTYH1"
7.30002901299946e-82,-1.05401772264895,0.121,0.251,7.92053147910442e-78,"FOXN3"
3.55773100782809e-125,-1.05492156915787,0.178,0.362,3.86013814349348e-121,"NAALADL2"
8.3021843742012e-272,-1.05659469650632,0.511,0.75,9.00787004600831e-268,"LRP1B"
3.54516585811957e-94,-1.07733146961228,0.138,0.283,3.84650495605973e-90,"LMCD1-AS1"
2.40581863502225e-98,-1.08326957860513,0.147,0.298,2.61031321899914e-94,"ZFYVE16"
1.83939108563459e-109,-1.09691170520006,0.128,0.286,1.99573932791353e-105,"PLCB1"
1.30523056738719e-126,-1.11440501477303,0.169,0.351,1.41617516561511e-122,"CNTN1"
2.37581307585587e-225,-1.12241945039143,0.338,0.597,2.57775718730362e-221,"MIR99AHG"
2.76335908847849e-158,-1.12962513049007,0.211,0.424,2.99824461099916e-154,"DTNA"
2.29639376529307e-54,-1.13550277106411,0.204,0.312,2.49158723534298e-50,"KCNIP4"
1.1629190728475e-94,-1.13964250142504,0.132,0.275,1.26176719403953e-90,"DLGAP1"
3.5967327250585e-105,-1.14740782960818,0.134,0.287,3.90245500668847e-101,"PCDH9-AS2"
4.86199954125864e-96,-1.1596681252978,0.122,0.264,5.27526950226562e-92,"PARD3B"
3.77099249641087e-145,-1.16351914938645,0.136,0.328,4.09152685860579e-141,"NRCAM"
2.05997243192975e-79,-1.19067303946027,0.195,0.328,2.23507008864378e-75,"LRRTM4"
1.43434264047224e-132,-1.21449881765732,0.131,0.309,1.55626176491238e-128,"MACROD2"
1.52952076651086e-267,-1.23262312397304,0.356,0.631,1.65953003166429e-263,"CTNND2"
1.31531306770124e-149,-1.23395593282663,0.156,0.355,1.42711467845584e-145,"ITPR2"
9.57676546303647e-122,-1.23499305289224,0.11,0.272,1.03907905273946e-117,"GRAMD3"
1.75118558804572e-65,-1.2443961936194,0.2,0.316,1.9000363630296e-61,"CSMD1"
1.27546151655122e-97,-1.24693447677111,0.12,0.264,1.38387574545808e-93,"FRMD4A"
3.03368467938094e-132,-1.24861978644722,0.154,0.335,3.29154787712832e-128,"FUT9"
9.79025985098228e-106,-1.25960865389764,0.138,0.292,1.06224319383158e-101,"FGF14"
1.00934561523498e-109,-1.26540684819763,0.18,0.341,1.09513999252995e-105,"DPP6"
4.8817979011831e-119,-1.27804223284436,0.16,0.328,5.29675072278366e-115,"MSI2"
2.52082363482613e-159,-1.28550486442837,0.124,0.322,2.73509364378635e-155,"NEBL"
2.53982611813872e-124,-1.29790251845675,0.103,0.264,2.75571133818051e-120,"FMN2"
2.06710647144952e-125,-1.3388103518456,0.15,0.32,2.24281052152273e-121,"MDGA2"
1.54300917176897e-134,-1.3534632236054,0.132,0.307,1.67416495136933e-130,"REV3L"
4.67326965465075e-229,-1.3649184498004,0.186,0.447,5.07049757529607e-225,"PDE4D"
0,-1.37545411074087,0.415,0.705,0,"NTM"
3.54198569966779e-188,-1.37969963471802,0.216,0.444,3.84305448413955e-184,"TNIK"
1.52527320989589e-144,-1.39469553383368,0.139,0.324,1.65492143273704e-140,"RP11-436D23.1"
1.46815430343845e-138,-1.40052209252352,0.102,0.274,1.59294741923072e-134,"KCNMA1"
1.96852516015343e-237,-1.41790522109524,0.228,0.492,2.13584979876648e-233,"NRG3"
3.29734095589635e-144,-1.42004514096274,0.157,0.344,3.57761493714754e-140,"GRID2"
3.86096862360691e-163,-1.43708838074042,0.129,0.326,4.1891509566135e-159,"SGCD"
1.00543453895008e-123,-1.44242664758883,0.104,0.261,1.09089647476084e-119,"APC"
2.43780406450611e-154,-1.44896786227302,0.13,0.321,2.64501740998913e-150,"PITPNC1"
2.7293807339329e-120,-1.45671161722748,0.123,0.283,2.96137809631719e-116,"TRPM3"
1.0888101808884e-140,-1.45761583416192,0.094,0.262,1.18135904626392e-136,"RGS7"
4.39847674694559e-169,-1.45832314762038,0.141,0.344,4.77234727043596e-165,"PTN"
2.05167939161421e-204,-1.46202560212142,0.199,0.439,2.22607213990142e-200,"CST3"
1.35792938729372e-158,-1.48500000033007,0.129,0.322,1.47335338521369e-154,"CPE"
2.87191838805962e-145,-1.49793731352651,0.1,0.274,3.11603145104469e-141,"LINC00461"
1.95886407273742e-151,-1.50955978827289,0.119,0.302,2.1253675189201e-147,"OPHN1"
6.67413640175859e-145,-1.51574717627426,0.09,0.26,7.24143799590807e-141,"PTPRG"
1.76127906410136e-83,-1.54201824236993,0.128,0.254,1.91098778454998e-79,"DSCAM"
0,-1.55065923019311,0.47,0.787,0,"LSAMP"
1.25560403684175e-81,-1.55159546431298,0.143,0.268,1.3623303799733e-77,"OPCML"
8.76129559080322e-255,-1.55665518869674,0.157,0.425,9.50600571602149e-251,"RP11-384F7.2"
1.94321279858039e-128,-1.58611815787139,0.102,0.261,2.10838588645973e-124,"SLC35F1"
1.37218666860441e-226,-1.63064901119198,0.214,0.473,1.48882253543578e-222,"LRRC4C"
3.07627613772363e-255,-1.65438973410189,0.179,0.445,3.33775960943014e-251,"NTRK2"
1.18862094548853e-191,-1.68119078964915,0.132,0.348,1.28965372585506e-187,"PTPRZ1"
1.59133493328009e-178,-1.70723655330297,0.09,0.281,1.7265984026089e-174,"SOX5"
4.76338632857311e-268,-1.72730979382204,0.146,0.416,5.16827416650183e-264,"FAM155A"
5.75678855298444e-151,-1.77383247275723,0.088,0.258,6.24611557998811e-147,"CACNB2"
0,-1.7897535625136,0.206,0.531,0,"RORA"
1.0098699751319e-189,-1.85044878575185,0.073,0.265,1.09570892301811e-185,"C10orf11"
2.03844341051944e-261,-1.87217538985993,0.218,0.498,2.2117111004136e-257,"DPP10"
8.91809183256641e-258,-1.87366569343547,0.116,0.369,9.67612963833456e-254,"C1orf61"
4.38976815527749e-269,-1.91919835187811,0.166,0.439,4.76289844847607e-265,"APOE"
8.56079063908483e-196,-1.9436293927348,0.088,0.289,9.28845784340704e-192,"PREX2"
0,-1.95909455329343,0.23,0.571,0,"CTNNA2"
7.17596530825747e-215,-1.96023451904769,0.118,0.34,7.78592235945935e-211,"SPARCL1"
4.07635167333084e-211,-1.96924370582091,0.073,0.278,4.42284156556396e-207,"CSGALNACT1"
3.69518111645392e-191,-1.98392111973388,0.078,0.271,4.0092715113525e-187,"TENM2"
9.87070549520548e-198,-1.99258567293395,0.094,0.298,1.07097154622979e-193,"SOX6"
0,-2.06581470585209,0.217,0.529,0,"GPM6A"
1.63008610575911e-231,-2.15265637795201,0.084,0.304,1.76864342474864e-227,"GABRB1"
0,-2.19430252875629,0.225,0.569,0,"NRXN1"
3.47890638211532e-229,-2.32901244733457,0.104,0.325,3.77461342459512e-225,"ADGRV1"
8.56152586335027e-266,-2.53374778330606,0.148,0.396,9.28925556173505e-262,"GPC5"
8.28959352333144e-277,-2.62654530199119,0.162,0.425,8.99420897281462e-273,"SLC1A2"
4.67916490619093e-289,-3.14348487317296,0.04,0.264,5.07689392321716e-285,"LSAMP-AS1"
0,-3.19907822003663,0.062,0.346,0,"NKAIN3"
2.72790843218522e-268,-3.26903713511541,0.046,0.26,2.95978064892097e-264,"RNF219-AS1"
