"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,3.36342480101553,0.825,0.308,0,"AD","LINGO1"
0,1.64863377138325,0.615,0.278,0,"AD","SPP1"
0,2.72825003432817,0.485,0.161,0,"AD","HSPA1A"
0,2.04172454433851,0.68,0.4,0,"AD","NEAT1"
0,1.69690819751542,0.989,0.976,0,"AD","LINC00486"
1.32014340568781e-320,1.57803099664256,0.665,0.41,1.43235559517127e-316,"AD","CRYAB"
1.17109014498177e-269,1.74993520508175,0.504,0.235,1.27063280730522e-265,"AD","MT-ND4"
4.80527493532182e-253,2.60154342495279,0.275,0.057,5.21372330482417e-249,"AD","FKBP5"
2.60810845718783e-248,1.83030559361475,0.397,0.148,2.82979767604879e-244,"AD","GFAP"
1.30332501399794e-247,1.37999506835197,0.612,0.403,1.41410764018777e-243,"AD","ERBB2IP"
9.55517177071817e-245,2.55608112609031,0.298,0.077,1.03673613712292e-240,"AD","BOK"
8.41410955687871e-243,1.23644613732006,0.588,0.332,9.1293088692134e-239,"AD","QDPR"
1.4385675437752e-217,2.0282773641269,0.36,0.138,1.56084578499609e-213,"AD","DNAJB2"
3.04381256257762e-190,1.69709282944312,0.378,0.166,3.30253663039672e-186,"AD","HSP90AB1"
2.57070833819496e-170,1.44752787681799,0.464,0.263,2.78921854694153e-166,"AD","MT-CO2"
2.50023334198329e-167,1.38298945556515,0.448,0.246,2.71275317605187e-163,"AD","MT-CO3"
3.50546241709863e-165,1.21429054292619,0.49,0.287,3.80342672255201e-161,"AD","HSP90AA1"
8.38856312066677e-156,1.35875835561398,0.412,0.214,9.10159098592345e-152,"AD","CNTN2"
1.55085951523906e-154,1.5420661829303,0.333,0.145,1.68268257403438e-150,"AD","CCP110"
2.97193334432949e-153,1.68703059783235,0.323,0.137,3.2245476785975e-149,"AD","MT-ATP6"
4.47362714615842e-150,1.52363174897036,0.343,0.157,4.85388545358188e-146,"AD","NDRG1"
2.37812458673478e-142,1.59187341309359,0.295,0.121,2.58026517660724e-138,"AD","KCNMB4"
2.456318607783e-140,1.53928175466575,0.337,0.156,2.66510568944455e-136,"AD","MT-CYB"
2.98941031904056e-140,1.59484644869786,0.258,0.093,3.24351019615901e-136,"AD","HSPB1"
2.77292425260023e-128,1.26301655144728,0.353,0.175,3.00862281407125e-124,"AD","MYRF"
3.40054085940016e-120,1.42410472465301,0.344,0.177,3.68958683244918e-116,"AD","MT-ND2"
4.50640949884326e-118,1.00773537217424,0.453,0.276,4.88945430624493e-114,"AD","LAMP2"
7.37065863611742e-116,1.12428994378846,0.397,0.227,7.9971646201874e-112,"AD","BIN1"
3.62270684729266e-114,1.45363264853578,0.274,0.122,3.93063692931253e-110,"AD","SLC38A2"
1.36630282335323e-109,1.12731068033744,0.442,0.289,1.48243856333825e-105,"AD","PSAP"
2.21882833532083e-102,0.999342177967057,0.459,0.306,2.4074287438231e-98,"AD","GPRC5B"
1.75361775551227e-99,0.899253406900834,0.463,0.303,1.90267526473081e-95,"AD","ABCA2"
2.09107463245795e-95,1.31400765585871,0.301,0.159,2.26881597621687e-91,"AD","CLK1"
1.37727220851307e-93,0.922594870455416,0.459,0.312,1.49434034623668e-89,"AD","SGK1"
2.14669407859845e-92,0.959082775782794,0.454,0.308,2.32916307527931e-88,"AD","PRUNE2"
3.92318912996324e-91,0.845988547577602,0.489,0.343,4.25666020601011e-87,"AD","SPOCK1"
3.73160374126938e-88,1.04200344675269,0.361,0.215,4.04879005927727e-84,"AD","AMER2"
5.67351218647909e-88,0.676685207986134,0.575,0.429,6.15576072232982e-84,"AD","PIP4K2A"
9.5743216044837e-85,0.387805882381057,0.723,0.523,1.03881389408648e-80,"AD","MBP"
2.57041560469202e-82,0.56096794804066,0.635,0.491,2.78890093109084e-78,"AD","EDIL3"
9.22344707423142e-80,0.701549388547354,0.491,0.338,1.00074400755411e-75,"AD","CLDN11"
9.65290065322375e-80,0.924670602060179,0.412,0.277,1.04733972087478e-75,"AD","TMEM165"
4.51598837370037e-77,0.925968635102259,0.353,0.216,4.8998473854649e-73,"AD","NFASC"
5.72171134731819e-73,1.09475011006565,0.253,0.131,6.20805681184024e-69,"AD","ANLN"
5.20399317496722e-68,0.919649117583031,0.388,0.268,5.64633259483943e-64,"AD","MT3"
1.92852423897784e-62,0.95216979729985,0.435,0.337,2.09244879929096e-58,"AD","NDRG2"
4.88564991134282e-61,0.688384958716021,0.471,0.35,5.30093015380696e-57,"AD","FRYL"
2.79188138384971e-60,0.592912194240978,0.456,0.321,3.02919130147693e-56,"AD","CLDND1"
9.89310735620442e-57,0.90301196374832,0.338,0.228,1.07340214814818e-52,"AD","SEPW1"
2.66762337700058e-56,0.473928528263606,0.695,0.627,2.89437136404563e-52,"AD","GPM6B"
2.70039751616313e-55,0.577467336964618,0.496,0.373,2.92993130503699e-51,"AD","PEX5L"
1.1269663431333e-54,0.91652821853229,0.303,0.195,1.22275848229963e-50,"AD","SORT1"
1.30380508290869e-54,0.789204415326239,0.384,0.275,1.41462851495593e-50,"AD","DIP2B"
2.29147641777559e-53,1.03796606529642,0.252,0.15,2.48625191328652e-49,"AD","MT-ND3"
1.79478759007228e-51,0.844499139898163,0.307,0.2,1.94734453522842e-47,"AD","AATK"
1.39846980819443e-49,0.985579320727688,0.255,0.157,1.51733974189096e-45,"AD","ITPKB"
6.48682193035417e-46,0.908139963974257,0.264,0.17,7.03820179443428e-42,"AD","CSRP1"
1.13468835382763e-45,0.594068175667766,0.431,0.323,1.23113686390298e-41,"AD","APLP1"
2.92636271379783e-45,0.823835745613567,0.323,0.222,3.17510354447064e-41,"AD","CNDP1"
1.31228670295862e-43,0.877479041075665,0.253,0.159,1.4238310727101e-39,"AD","TTYH2"
2.98718225335482e-43,0.695905046628277,0.313,0.212,3.24109274488998e-39,"AD","LINC00844"
5.19891565079752e-42,0.435696364540134,0.518,0.405,5.64082348111531e-38,"AD","RNF220"
4.59748738122639e-39,0.785989968988041,0.291,0.202,4.98827380863064e-35,"AD","RGCC"
3.31467229305627e-38,0.544829560062792,0.498,0.41,3.59641943796605e-34,"AD","TMEM144"
6.78024559694062e-37,0.533637272882197,0.439,0.346,7.35656647268057e-33,"AD","PTMA"
6.16572152897332e-35,0.808572733074583,0.28,0.199,6.68980785893605e-31,"AD","PRNP"
5.22721608571183e-33,0.570048347849066,0.381,0.293,5.67152945299734e-29,"AD","CERCAM"
6.77671194129229e-31,0.409147671152856,0.456,0.366,7.35273245630214e-27,"AD","MAP7"
6.79631016447124e-27,0.591542954960443,0.295,0.218,7.37399652845129e-23,"AD","SEPP1"
4.62242088489695e-26,0.583696452281868,0.258,0.184,5.01532666011319e-22,"AD","ABCA8"
6.36011371040209e-26,0.618535670408249,0.274,0.202,6.90072337578626e-22,"AD","DOCK9"
4.03472293007426e-25,0.650530713311675,0.29,0.22,4.37767437913057e-21,"AD","PHLDB1"
1.11246180713772e-24,0.544931631334694,0.261,0.189,1.20702106074443e-20,"AD","FAM107B"
1.57691709821448e-23,0.57228017536315,0.335,0.267,1.71095505156271e-19,"AD","DIP2C"
4.08672095355932e-22,0.364922959698255,0.403,0.325,4.43409223461186e-18,"AD","TF"
4.42418256986872e-22,0.498443624572411,0.487,0.447,4.80023808830756e-18,"AD","DDX17"
1.71096026996325e-21,0.291633313172024,0.463,0.376,1.85639189291012e-17,"AD","SHTN1"
5.38207012808002e-20,0.524125374425777,0.313,0.251,5.83954608896682e-16,"AD","CDK19"
2.94065944402869e-19,0.548971905017415,0.297,0.238,3.19061549677113e-15,"AD","DDX5"
8.8685022147004e-18,0.442408907903009,0.336,0.276,9.62232490294993e-14,"AD","DNAJC6"
1.5259947805481e-17,0.48873262341405,0.339,0.279,1.65570433689469e-13,"AD","DPYD"
5.88531458830249e-15,0.415390045799466,0.343,0.289,6.3855663283082e-11,"AD","TUBA1A"
1.05728469756041e-14,0.483319994748445,0.274,0.222,1.14715389685304e-10,"AD","HTRA1"
1.51275498932298e-14,0.379608720182395,0.254,0.198,1.64133916341543e-10,"AD","MAG"
5.30795951010013e-14,0.404345882094445,0.297,0.246,5.75913606845864e-10,"AD","UBC"
2.41574630234039e-13,0.306013642256459,0.543,0.5,2.62108473803933e-09,"AD","FRMD5"
3.48978132462337e-13,0.282105100321637,0.342,0.282,3.78641273721635e-09,"AD","ENPP2"
5.08177257710532e-13,0.39776768850477,0.347,0.299,5.51372324615927e-09,"AD","KIAA0930"
5.59063451445382e-13,0.37767262772971,0.282,0.229,6.0658384481824e-09,"AD","SLCO1A2"
7.20649896859372e-13,0.26923117164884,0.46,0.407,7.81905138092418e-09,"AD","ELMO1"
1.12833425945961e-11,0.380351095093226,0.287,0.239,1.22424267151368e-07,"AD","KIRREL3"
4.8877501977144e-11,0.373715928139365,0.404,0.371,5.30320896452012e-07,"AD","ARHGAP21"
6.30798253866385e-11,0.448287087807519,0.296,0.255,6.84416105445028e-07,"AD","EIF1"
8.12073534671958e-11,0.328631890140095,0.438,0.405,8.81099785119075e-07,"AD","ARAP2"
8.17139748666367e-10,0.282322237580779,0.456,0.423,8.86596627303008e-06,"AD","RTN4"
1.0175929388307e-09,0.257043270941433,0.281,0.235,1.1040883386313e-05,"AD","HHIP"
2.69017459544914e-09,0.29278273101312,0.397,0.36,2.91883943606231e-05,"AD","GLUL"
7.74639289426566e-09,0.359963635529589,0.332,0.296,8.40483629027824e-05,"AD","GTF2I"
8.30647146806093e-09,0.359481373732209,0.442,0.426,9.01252154284611e-05,"AD","CCDC88A"
2.07578482267269e-08,0.337337174974552,0.325,0.291,0.000225222653259987,"AD","HNRNPDL"
6.93846791566621e-08,0.308896622634142,0.275,0.238,0.000752823768849784,"AD","PXK"
1.2684584810184e-07,0.2871618300634,0.267,0.23,0.00137627745190497,"AD","SLCO3A1"
1.08820541478881e-06,0.336069170911993,0.349,0.323,0.0118070287504586,"AD","PDE8A"
1.14615094739517e-06,0.287304486127522,0.256,0.223,0.0124357377792376,"AD","PLEKHH1"
4.13703789818218e-06,0.325528667069533,0.321,0.296,0.0448868611952766,"AD","PICALM"
6.27274710629114e-06,0.28500179783726,0.392,0.371,0.0680593061032588,"AD","PTPRK"
7.0857357546148e-06,0.341719256253525,0.291,0.266,0.0768802329375706,"AD","ANKRD12"
3.54221317381144e-05,0.286498380311036,0.377,0.361,0.384330129358541,"AD","DPYSL2"
5.46586614668185e-05,0.305593296803408,0.291,0.267,0.59304647691498,"AD","HNRNPA2B1"
0.00132056698743012,0.252528892198187,0.251,0.232,1,"AD","HIP1"
0,2.19430252875629,0.569,0.225,0,"ct","NRXN1"
0,1.95909455329343,0.571,0.23,0,"ct","CTNNA2"
0,1.7897535625136,0.531,0.206,0,"ct","RORA"
0,1.55065923019311,0.787,0.47,0,"ct","LSAMP"
0,2.06581470585209,0.529,0.217,0,"ct","GPM6A"
0,1.37545411074087,0.705,0.415,0,"ct","NTM"
0,3.19907822003663,0.346,0.062,0,"ct","NKAIN3"
4.67916490619093e-289,3.14348487317296,0.264,0.04,5.07689392321716e-285,"ct","LSAMP-AS1"
8.28959352333144e-277,2.62654530199119,0.425,0.162,8.99420897281462e-273,"ct","SLC1A2"
8.3021843742012e-272,1.05659469650632,0.75,0.511,9.00787004600831e-268,"ct","LRP1B"
4.38976815527749e-269,1.91919835187811,0.439,0.166,4.76289844847607e-265,"ct","APOE"
2.72790843218522e-268,3.26903713511541,0.26,0.046,2.95978064892097e-264,"ct","RNF219-AS1"
4.76338632857311e-268,1.72730979382204,0.416,0.146,5.16827416650183e-264,"ct","FAM155A"
1.52952076651086e-267,1.23262312397304,0.631,0.356,1.65953003166429e-263,"ct","CTNND2"
8.56152586335027e-266,2.53374778330606,0.396,0.148,9.28925556173505e-262,"ct","GPC5"
2.03844341051944e-261,1.87217538985993,0.498,0.218,2.2117111004136e-257,"ct","DPP10"
8.91809183256641e-258,1.87366569343547,0.369,0.116,9.67612963833456e-254,"ct","C1orf61"
3.07627613772363e-255,1.65438973410189,0.445,0.179,3.33775960943014e-251,"ct","NTRK2"
8.76129559080322e-255,1.55665518869674,0.425,0.157,9.50600571602149e-251,"ct","RP11-384F7.2"
1.96852516015343e-237,1.41790522109524,0.492,0.228,2.13584979876648e-233,"ct","NRG3"
1.63008610575911e-231,2.15265637795201,0.304,0.084,1.76864342474864e-227,"ct","GABRB1"
3.47890638211532e-229,2.32901244733457,0.325,0.104,3.77461342459512e-225,"ct","ADGRV1"
4.67326965465075e-229,1.3649184498004,0.447,0.186,5.07049757529607e-225,"ct","PDE4D"
1.37218666860441e-226,1.63064901119198,0.473,0.214,1.48882253543578e-222,"ct","LRRC4C"
2.37581307585587e-225,1.12241945039143,0.597,0.338,2.57775718730362e-221,"ct","MIR99AHG"
7.17596530825747e-215,1.96023451904769,0.34,0.118,7.78592235945935e-211,"ct","SPARCL1"
4.07635167333084e-211,1.96924370582091,0.278,0.073,4.42284156556396e-207,"ct","CSGALNACT1"
2.05167939161421e-204,1.46202560212142,0.439,0.199,2.22607213990142e-200,"ct","CST3"
2.08788708564782e-203,0.403057174291176,1,1,2.26535748792789e-199,"ct","MALAT1"
3.92061551533118e-201,0.864640260405554,0.782,0.589,4.25386783413433e-197,"ct","NPAS3"
9.87070549520548e-198,1.99258567293395,0.298,0.094,1.07097154622979e-193,"ct","SOX6"
8.56079063908483e-196,1.9436293927348,0.289,0.088,9.28845784340704e-192,"ct","PREX2"
6.81117344157423e-193,0.828609780057709,0.761,0.548,7.39012318410804e-189,"ct","ERBB4"
1.18862094548853e-191,1.68119078964915,0.348,0.132,1.28965372585506e-187,"ct","PTPRZ1"
3.69518111645392e-191,1.98392111973388,0.271,0.078,4.0092715113525e-187,"ct","TENM2"
1.0098699751319e-189,1.85044878575185,0.265,0.073,1.09570892301811e-185,"ct","C10orf11"
3.54198569966779e-188,1.37969963471802,0.444,0.216,3.84305448413955e-184,"ct","TNIK"
1.59133493328009e-178,1.70723655330297,0.281,0.09,1.7265984026089e-174,"ct","SOX5"
3.21403579987275e-171,0.941221277672347,0.568,0.335,3.48722884286193e-167,"ct","ADGRL3"
4.39847674694559e-169,1.45832314762038,0.344,0.141,4.77234727043596e-165,"ct","PTN"
3.86096862360691e-163,1.43708838074042,0.326,0.129,4.1891509566135e-159,"ct","SGCD"
1.2664855102484e-161,0.636199864040371,0.766,0.543,1.37413677861951e-157,"ct","ZBTB20"
2.52082363482613e-159,1.28550486442837,0.322,0.124,2.73509364378635e-155,"ct","NEBL"
1.35792938729372e-158,1.48500000033007,0.322,0.129,1.47335338521369e-154,"ct","CPE"
2.76335908847849e-158,1.12962513049007,0.424,0.211,2.99824461099916e-154,"ct","DTNA"
2.43780406450611e-154,1.44896786227302,0.321,0.13,2.64501740998913e-150,"ct","PITPNC1"
1.95886407273742e-151,1.50955978827289,0.302,0.119,2.1253675189201e-147,"ct","OPHN1"
5.75678855298444e-151,1.77383247275723,0.258,0.088,6.24611557998811e-147,"ct","CACNB2"
1.31531306770124e-149,1.23395593282663,0.355,0.156,1.42711467845584e-145,"ct","ITPR2"
2.87191838805962e-145,1.49793731352651,0.274,0.1,3.11603145104469e-141,"ct","LINC00461"
3.77099249641087e-145,1.16351914938645,0.328,0.136,4.09152685860579e-141,"ct","NRCAM"
6.67413640175859e-145,1.51574717627426,0.26,0.09,7.24143799590807e-141,"ct","PTPRG"
1.52527320989589e-144,1.39469553383368,0.324,0.139,1.65492143273704e-140,"ct","RP11-436D23.1"
3.29734095589635e-144,1.42004514096274,0.344,0.157,3.57761493714754e-140,"ct","GRID2"
1.84461444925865e-142,1.0195246733704,0.433,0.225,2.00140667744563e-138,"ct","MAML2"
